Info 0    [00:48:58.084] Starting TS Server
Info 262  [00:58:03.442] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 263  [00:58:03.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: true structureIsReused:: SafeModules Elapsed: 174.88967299461365ms
Info 264  [00:58:03.617] Different program with same set of files
Info 265  [00:58:05.580] Before ensureProjectForOpenFiles:
Info 266  [00:58:05.581] After ensureProjectForOpenFiles:
Info 267  [00:58:05.581] got projects updated in background, updating diagnostics for /tmp/ic_bare_react_app/package.json,/tmp/ic_bare_react_app/webpack.config.js
Info 268  [00:58:47.678] FileWatcher:: Triggered with /tmp/ic_bare_react_app/package.json 1:: WatchInfo: /tmp/ic_bare_react_app/package.json 250 undefined WatchType: package.json file
Info 269  [00:58:47.678] Elapsed:: 0.2044059932231903ms FileWatcher:: Triggered with /tmp/ic_bare_react_app/package.json 1:: WatchInfo: /tmp/ic_bare_react_app/package.json 250 undefined WatchType: package.json file
Info 270  [00:58:48.743] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 271  [00:58:48.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: true structureIsReused:: Not Elapsed: 71.20643198490143ms
Info 272  [00:58:48.815] Project '/dev/null/inferredProject1*' (Inferred)
Info 273  [00:58:48.815] 	Files (1290)

Info 274  [00:58:48.815] -----------------------------------------------
Info 275  [00:58:48.818] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 276  [00:58:48.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: true structureIsReused:: Not Elapsed: 51.92626601457596ms
Info 277  [00:58:48.870] Project '/dev/null/inferredProject2*' (Inferred)
Info 278  [00:58:48.870] 	Files (1293)

Info 279  [00:58:48.870] -----------------------------------------------
Info 280  [00:58:48.870] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 281  [00:58:48.870] 	Files (7)

Info 282  [00:58:48.870] -----------------------------------------------
Info 283  [00:58:49.449] DirectoryWatcher:: Triggered with /tmp/ic_bare_react_app/node_modules :: WatchInfo: /tmp/ic_bare_react_app/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 284  [00:58:49.450] Elapsed:: 0.9412859976291656ms DirectoryWatcher:: Triggered with /tmp/ic_bare_react_app/node_modules :: WatchInfo: /tmp/ic_bare_react_app/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 285  [00:58:49.450] DirectoryWatcher:: Triggered with /tmp/ic_bare_react_app/node_modules :: WatchInfo: /tmp/ic_bare_react_app/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 286  [00:58:49.450] Elapsed:: 0.028052985668182373ms DirectoryWatcher:: Triggered with /tmp/ic_bare_react_app/node_modules :: WatchInfo: /tmp/ic_bare_react_app/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 287  [00:58:49.450] DirectoryWatcher:: Triggered with /tmp/ic_bare_react_app/node_modules :: WatchInfo: /tmp/ic_bare_react_app/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 288  [00:58:49.450] Elapsed:: 0.009187012910842896ms DirectoryWatcher:: Triggered with /tmp/ic_bare_react_app/node_modules :: WatchInfo: /tmp/ic_bare_react_app/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 289  [00:58:49.450] DirectoryWatcher:: Triggered with /tmp/ic_bare_react_app/node_modules :: WatchInfo: /tmp/ic_bare_react_app/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 290  [00:58:49.450] Elapsed:: 0.008126020431518555ms DirectoryWatcher:: Triggered with /tmp/ic_bare_react_app/node_modules :: WatchInfo: /tmp/ic_bare_react_app/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 291  [00:58:49.450] DirectoryWatcher:: Triggered with /home/faraz/.cache/typescript/4.5/node_modules :: WatchInfo: /home/faraz/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 292  [00:58:49.450] Elapsed:: 0.00874599814414978ms DirectoryWatcher:: Triggered with /home/faraz/.cache/typescript/4.5/node_modules :: WatchInfo: /home/faraz/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 293  [00:58:49.450] DirectoryWatcher:: Triggered with /home/faraz/.cache/typescript/4.5/node_modules :: WatchInfo: /home/faraz/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 294  [00:58:49.451] Elapsed:: 0.0051499903202056885ms DirectoryWatcher:: Triggered with /home/faraz/.cache/typescript/4.5/node_modules :: WatchInfo: /home/faraz/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 295  [00:58:50.701] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 296  [00:58:50.705] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 5 structureChanged: true structureIsReused:: SafeModules Elapsed: 3.6620609760284424ms
Info 297  [00:58:50.705] Different program with same set of files
Info 298  [00:58:50.705] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 299  [00:58:50.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: true structureIsReused:: SafeModules Elapsed: 138.7326059937477ms
Info 300  [00:58:50.844] Project '/dev/null/inferredProject1*' (Inferred)
Info 301  [00:58:50.844] 	Files (1289)

Info 302  [00:58:50.844] -----------------------------------------------
Info 303  [00:58:50.846] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 304  [00:58:50.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: true structureIsReused:: SafeModules Elapsed: 135.12619000673294ms
Info 305  [00:58:50.982] Project '/dev/null/inferredProject2*' (Inferred)
Info 306  [00:58:50.982] 	Files (1292)

Info 307  [00:58:50.982] -----------------------------------------------
Info 308  [00:58:50.982] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 309  [00:58:50.982] 	Files (7)

Info 310  [00:58:50.982] -----------------------------------------------
Info 311  [00:58:52.958] Before ensureProjectForOpenFiles:
Info 312  [00:58:52.958] After ensureProjectForOpenFiles:
Info 313  [00:58:52.958] got projects updated in background, updating diagnostics for /tmp/ic_bare_react_app/package.json,/tmp/ic_bare_react_app/webpack.config.js
Info 314  [00:59:59.742] FileWatcher:: Triggered with /tmp/ic_bare_react_app/package.json 1:: WatchInfo: /tmp/ic_bare_react_app/package.json 250 undefined WatchType: package.json file
Info 315  [00:59:59.742] Elapsed:: 0.16167598962783813ms FileWatcher:: Triggered with /tmp/ic_bare_react_app/package.json 1:: WatchInfo: /tmp/ic_bare_react_app/package.json 250 undefined WatchType: package.json file
Info 316  [00:59:59.959] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 317  [01:00:00.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: true structureIsReused:: Not Elapsed: 90.99924197793007ms
Info 318  [01:00:00.050] Project '/dev/null/inferredProject1*' (Inferred)
Info 319  [01:00:00.050] 	Files (1315)

Info 320  [01:00:00.050] -----------------------------------------------
Info 321  [01:00:00.052] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 322  [01:00:00.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: true structureIsReused:: Not Elapsed: 71.17705902457237ms
Info 323  [01:00:00.123] Project '/dev/null/inferredProject2*' (Inferred)
Info 324  [01:00:00.123] 	Files (1318)

Info 325  [01:00:00.123] -----------------------------------------------
Info 326  [01:00:00.123] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 327  [01:00:00.123] 	Files (7)

Info 328  [01:00:00.123] -----------------------------------------------
Info 329  [01:00:00.467] DirectoryWatcher:: Triggered with /tmp/ic_bare_react_app/node_modules :: WatchInfo: /tmp/ic_bare_react_app/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 330  [01:00:00.468] Elapsed:: 1.3341569900512695ms DirectoryWatcher:: Triggered with /tmp/ic_bare_react_app/node_modules :: WatchInfo: /tmp/ic_bare_react_app/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 331  [01:00:00.468] DirectoryWatcher:: Triggered with /tmp/ic_bare_react_app/node_modules :: WatchInfo: /tmp/ic_bare_react_app/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 332  [01:00:00.468] Elapsed:: 0.03117901086807251ms DirectoryWatcher:: Triggered with /tmp/ic_bare_react_app/node_modules :: WatchInfo: /tmp/ic_bare_react_app/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 333  [01:00:00.468] DirectoryWatcher:: Triggered with /tmp/ic_bare_react_app/node_modules :: WatchInfo: /tmp/ic_bare_react_app/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 334  [01:00:00.468] Elapsed:: 0.013074994087219238ms DirectoryWatcher:: Triggered with /tmp/ic_bare_react_app/node_modules :: WatchInfo: /tmp/ic_bare_react_app/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 335  [01:00:00.468] DirectoryWatcher:: Triggered with /tmp/ic_bare_react_app/node_modules :: WatchInfo: /tmp/ic_bare_react_app/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 336  [01:00:00.468] Elapsed:: 0.007995009422302246ms DirectoryWatcher:: Triggered with /tmp/ic_bare_react_app/node_modules :: WatchInfo: /tmp/ic_bare_react_app/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 337  [01:00:01.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 338  [01:00:01.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: true structureIsReused:: SafeModules Elapsed: 87.40413799881935ms
Info 339  [01:00:01.809] Project '/dev/null/inferredProject1*' (Inferred)
Info 340  [01:00:01.809] 	Files (1314)

Info 341  [01:00:01.809] -----------------------------------------------
Info 342  [01:00:01.811] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 343  [01:00:01.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: true structureIsReused:: SafeModules Elapsed: 72.72717300057411ms
Info 344  [01:00:01.884] Project '/dev/null/inferredProject2*' (Inferred)
Info 345  [01:00:01.884] 	Files (1317)

Info 346  [01:00:01.884] -----------------------------------------------
Info 347  [01:00:01.884] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 348  [01:00:01.884] 	Files (7)

Info 349  [01:00:01.884] -----------------------------------------------
Info 350  [01:00:01.885] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 351  [01:00:01.891] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 6 structureChanged: true structureIsReused:: SafeModules Elapsed: 5.734970986843109ms
Info 352  [01:00:01.891] Different program with same set of files
Info 353  [01:00:03.974] Before ensureProjectForOpenFiles:
Info 354  [01:00:03.974] After ensureProjectForOpenFiles:
Info 355  [01:00:03.974] got projects updated in background, updating diagnostics for /tmp/ic_bare_react_app/package.json,/tmp/ic_bare_react_app/webpack.config.js
