[00:48:58.192] Global cache location '/home/faraz/.cache/typescript/4.5', safe file path '/home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/typesMap.json
[00:48:58.192] Processing cache location '/home/faraz/.cache/typescript/4.5'
[00:48:58.192] Trying to find '/home/faraz/.cache/typescript/4.5/package.json'...
[00:48:58.194] Loaded content of '/home/faraz/.cache/typescript/4.5/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.593"},"devDependencies":{"@types/accepts":"^1.3.5","@types/assert":"^1.5.6","@types/async":"^3.2.13","@types/balanced-match":"^1.0.2","@types/bn.js":"^5.1.0","@types/body-parser":"^1.19.2","@types/bonjour":"^3.5.10","@types/boolbase":"^1.0.1","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/brorand":"^1.0.30","@types/buffer-from":"^1.1.0","@types/bytes":"^3.1.1","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.1","@types/clean-css":"^4.2.5","@types/clone-deep":"^4.0.1","@types/compressible":"^2.0.0","@types/compression":"^1.7.2","@types/concat-map":"^0.0.1","@types/connect-history-api-fallback":"^1.3.5","@types/content-disposition":"^0.5.5","@types/content-type":"^1.1.5","@types/convert-string":"^0.1.1","@types/cookie":"^0.5.1","@types/cookie-signature":"^1.0.4","@types/cross-spawn":"^6.0.2","@types/debug":"^4.1.7","@types/deep-equal":"^1.0.1","@types/default-gateway":"^3.0.1","@types/define-properties":"^1.1.3","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/detect-node":"^2.0.0","@types/dir-glob":"^2.0.1","@types/dns-packet":"^5.2.4","@types/ee-first":"^1.1.0","@types/elliptic":"^6.4.14","@types/encodeurl":"^1.0.0","@types/envinfo":"^7.8.1","@types/es-abstract":"^1.17.3","@types/es-to-primitive":"^1.2.4","@types/escape-html":"^1.0.2","@types/eslint-scope":"^3.7.3","@types/estraverse":"^5.1.1","@types/etag":"^1.8.1","@types/events":"^3.0.0","@types/express":"^4.17.13","@types/fill-range":"^7.0.0","@types/finalhandler":"^1.1.1","@types/follow-redirects":"^1.14.1","@types/foreach":"^2.0.0","@types/forwarded":"^0.1.0","@types/fresh":"^0.5.0","@types/function-bind":"^1.1.6","@types/get-intrinsic":"^1.0.0","@types/glob":"^7.2.0","@types/glob-parent":"^5.1.1","@types/glob-to-regexp":"^0.4.1","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/he":"^1.1.2","@types/html-minifier-terser":"^6.1.0","@types/http-errors":"^1.8.2","@types/http-proxy":"^1.17.9","@types/inherits":"^0.0.30","@types/internal-slot":"^1.0.1","@types/interpret":"^1.1.1","@types/ip":"^1.1.0","@types/is-arguments":"^1.0.0","@types/is-bigint":"^1.0.0","@types/is-boolean-object":"^1.1.0","@types/is-callable":"^1.1.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.2","@types/is-generator-function":"^1.0.1","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.3","@types/is-regex":"^1.0.0","@types/is-string":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/json-parse-better-errors":"^1.0.0","@types/kind-of":"^6.0.0","@types/loader-runner":"^2.2.4","@types/lodash":"^4.14.182","@types/lodash.sortby":"^4.7.7","@types/media-typer":"^1.1.1","@types/merge-descriptors":"^1.0.1","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.1","@types/methods":"^1.1.1","@types/micromatch":"^4.0.2","@types/mime":"^2.0.3","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/minimalistic-assert":"^1.0.1","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/mkdirp":"^1.0.2","@types/ms":"^0.7.31","@types/multicast-dns":"^7.2.1","@types/negotiator":"^0.6.1","@types/node":"^17.0.18","@types/node-forge":"^1.0.2","@types/normalize-path":"^3.0.0","@types/object-inspect":"^1.8.1","@types/object-keys":"^1.0.1","@types/on-finished":"^2.3.1","@types/on-headers":"^1.0.0","@types/once":"^1.4.0","@types/parseurl":"^1.3.1","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.3.0","@types/proxy-addr":"^2.0.0","@types/punycode":"^2.1.0","@types/qs":"^6.9.7","@types/randombytes":"^2.0.0","@types/range-parser":"^1.2.4","@types/readable-stream":"^2.3.13","@types/rechoir":"^0.6.1","@types/relateurl":"^0.2.29","@types/require-from-string":"^1.2.1","@types/requires-port":"^1.0.0","@types/resolve":"^1.20.2","@types/retry":"^0.12.2","@types/rimraf":"^3.0.2","@types/run-parallel":"^1.1.0","@types/safer-buffer":"^2.1.0","@types/secp256k1":"^4.0.3","@types/selfsigned":"^2.0.0","@types/send":"^0.17.1","@types/serialize-javascript":"^5.0.2","@types/serve-index":"^1.9.1","@types/serve-static":"^1.13.10","@types/sha256":"^0.2.0","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.1","@types/sockjs":"^0.3.33","@types/source-map-support":"^0.5.4","@types/spdy":"^3.4.5","@types/statuses":"^2.0.0","@types/strip-final-newline":"^3.0.0","@types/supports-color":"^8.1.1","@types/thunky":"^1.1.0","@types/to-regex-range":"^5.0.0","@types/type-is":"^1.6.3","@types/util-deprecate":"^1.0.0","@types/utils-merge":"^0.0.28","@types/uuid":"^8.3.4","@types/vary":"^1.1.0","@types/watchpack":"^1.1.7","@types/webidl-conversions":"^6.1.1","@types/webpack-sources":"^3.2.0","@types/whatwg-url":"^8.2.1","@types/which":"^2.0.1","@types/ws":"^8.5.3"}}
[00:48:58.194] Loaded content of '/home/faraz/.cache/typescript/4.5/package-lock.json'
[00:48:58.200] Adding entry into typings cache: 'accepts' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/accepts/index.d.ts'
[00:58:51.116] '@babel/core':: 'babel__core' already has an up-to-date typing - skipping...
[00:58:51.116] '@babel/preset-env':: 'babel__preset-env' already has an up-to-date typing - skipping...
[00:58:51.116] '@babel/preset-react':: Entry for package 'babel__preset-react' does not exist in local types registry - skipping...
[00:58:51.116] '@dfinity/agent':: Entry for package 'dfinity__agent' does not exist in local types registry - skipping...
[00:58:51.116] '@dfinity/candid':: Entry for package 'dfinity__candid' does not exist in local types registry - skipping...
[00:58:51.116] '@dfinity/principal':: Entry for package 'dfinity__principal' does not exist in local types registry - skipping...
[00:58:51.116] 'babel-loader':: Entry for package 'babel-loader' does not exist in local types registry - skipping...
[00:58:51.116] 'copy-webpack-plugin':: Entry for package 'copy-webpack-plugin' does not exist in local types registry - skipping...
[00:58:51.116] 'css-loader':: Entry for package 'css-loader' does not exist in local types registry - skipping...
[00:58:51.116] 'process':: Entry for package 'process' does not exist in local types registry - skipping...
[00:58:51.116] 'stream-browserify':: Entry for package 'stream-browserify' does not exist in local types registry - skipping...
[00:58:51.116] 'util':: Entry for package 'util' does not exist in local types registry - skipping...
[00:58:51.116] 'webpack-cli':: Entry for package 'webpack-cli' does not exist in local types registry - skipping...
[00:58:51.116] 'acorn-import-assertions':: Entry for package 'acorn-import-assertions' does not exist in local types registry - skipping...
[00:58:51.116] 'ansi-html-community':: Entry for package 'ansi-html-community' does not exist in local types registry - skipping...
[00:58:51.116] 'ansi-regex':: Entry for package 'ansi-regex' does not exist in local types registry - skipping...
[00:58:51.116] 'ansi-styles':: Entry for package 'ansi-styles' does not exist in local types registry - skipping...
[00:58:51.116] 'anymatch':: Entry for package 'anymatch' does not exist in local types registry - skipping...
[00:58:51.116] 'array-union':: Entry for package 'array-union' does not exist in local types registry - skipping...
[00:58:51.116] 'available-typed-arrays':: Entry for package 'available-typed-arrays' does not exist in local types registry - skipping...
[00:58:51.116] 'babel-plugin-dynamic-import-node':: Entry for package 'babel-plugin-dynamic-import-node' does not exist in local types registry - skipping...
[00:58:51.116] 'babel-plugin-polyfill-corejs2':: Entry for package 'babel-plugin-polyfill-corejs2' does not exist in local types registry - skipping...
[00:58:51.116] 'babel-plugin-polyfill-corejs3':: Entry for package 'babel-plugin-polyfill-corejs3' does not exist in local types registry - skipping...
[00:58:51.116] 'babel-plugin-polyfill-regenerator':: Entry for package 'babel-plugin-polyfill-regenerator' does not exist in local types registry - skipping...
[00:58:51.116] 'base64-arraybuffer':: Entry for package 'base64-arraybuffer' does not exist in local types registry - skipping...
[00:58:51.116] 'batch':: Entry for package 'batch' does not exist in local types registry - skipping...
[00:58:51.116] 'binary-extensions':: Entry for package 'binary-extensions' does not exist in local types registry - skipping...
[00:58:51.116] 'bonjour-service':: Entry for package 'bonjour-service' does not exist in local types registry - skipping...
[00:58:51.116] 'borc':: Entry for package 'borc' does not exist in local types registry - skipping...
[00:58:51.116] 'core-js-compat':: Entry for package 'core-js-compat' does not exist in local types registry - skipping...
[00:58:51.116] 'core-util-is':: Entry for package 'core-util-is' does not exist in local types registry - skipping...
[00:58:51.116] 'define-lazy-prop':: Entry for package 'define-lazy-prop' does not exist in local types registry - skipping...
[00:58:51.116] 'delimit-stream':: Entry for package 'delimit-stream' does not exist in local types registry - skipping...
[00:58:51.116] 'dns-equal':: Entry for package 'dns-equal' does not exist in local types registry - skipping...
[00:58:51.116] 'dom-converter':: Entry for package 'dom-converter' does not exist in local types registry - skipping...
[00:58:51.116] 'electron-to-chromium':: Entry for package 'electron-to-chromium' does not exist in local types registry - skipping...
[00:58:51.116] 'emojis-list':: Entry for package 'emojis-list' does not exist in local types registry - skipping...
[00:58:51.116] 'es6-object-assign':: Entry for package 'es6-object-assign' does not exist in local types registry - skipping...
[00:58:51.116] 'escape-string-regexp':: Entry for package 'escape-string-regexp' does not exist in local types registry - skipping...
[00:58:51.116] 'esrecurse':: Entry for package 'esrecurse' does not exist in local types registry - skipping...
[00:58:51.116] 'execa':: Entry for package 'execa' does not exist in local types registry - skipping...
[00:58:51.116] 'fastest-levenshtein':: Entry for package 'fastest-levenshtein' does not exist in local types registry - skipping...
[00:58:51.116] 'fastq':: Entry for package 'fastq' does not exist in local types registry - skipping...
[00:58:51.116] 'faye-websocket':: Entry for package 'faye-websocket' does not exist in local types registry - skipping...
[00:58:51.116] 'find-up':: Entry for package 'find-up' does not exist in local types registry - skipping...
[00:58:51.116] 'for-each':: Entry for package 'for-each' does not exist in local types registry - skipping...
[00:58:51.116] 'fs-monkey':: Entry for package 'fs-monkey' does not exist in local types registry - skipping...
[00:58:51.116] 'fs.realpath':: Entry for package 'fs.realpath' does not exist in local types registry - skipping...
[00:58:51.116] 'function.prototype.name':: Entry for package 'function.prototype.name' does not exist in local types registry - skipping...
[00:58:51.116] 'functions-have-names':: Entry for package 'functions-have-names' does not exist in local types registry - skipping...
[00:58:51.116] 'gensync':: Entry for package 'gensync' does not exist in local types registry - skipping...
[00:58:51.116] 'get-stream':: Entry for package 'get-stream' does not exist in local types registry - skipping...
[00:58:51.116] 'get-symbol-description':: Entry for package 'get-symbol-description' does not exist in local types registry - skipping...
[00:58:51.116] 'globals':: Entry for package 'globals' does not exist in local types registry - skipping...
[00:58:51.116] 'globby':: Entry for package 'globby' does not exist in local types registry - skipping...
[00:58:51.116] 'handle-thing':: Entry for package 'handle-thing' does not exist in local types registry - skipping...
[00:58:51.116] 'has-bigints':: Entry for package 'has-bigints' does not exist in local types registry - skipping...
[00:58:51.116] 'has-flag':: Entry for package 'has-flag' does not exist in local types registry - skipping...
[00:58:51.116] 'has-property-descriptors':: Entry for package 'has-property-descriptors' does not exist in local types registry - skipping...
[00:58:51.116] 'has-tostringtag':: Entry for package 'has-tostringtag' does not exist in local types registry - skipping...
[00:58:51.116] 'hpack.js':: Entry for package 'hpack.js' does not exist in local types registry - skipping...
[00:58:51.116] 'http-deceiver':: Entry for package 'http-deceiver' does not exist in local types registry - skipping...
[00:58:51.116] 'http-parser-js':: Entry for package 'http-parser-js' does not exist in local types registry - skipping...
[00:58:51.116] 'ignore':: Entry for package 'ignore' does not exist in local types registry - skipping...
[00:58:51.116] 'import-local':: Entry for package 'import-local' does not exist in local types registry - skipping...
[00:58:51.116] 'inflight':: Entry for package 'inflight' does not exist in local types registry - skipping...
[00:58:51.116] 'is-binary-path':: Entry for package 'is-binary-path' does not exist in local types registry - skipping...
[00:58:51.116] 'is-docker':: Entry for package 'is-docker' does not exist in local types registry - skipping...
[00:58:51.116] 'is-extglob':: Entry for package 'is-extglob' does not exist in local types registry - skipping...
[00:58:51.116] 'is-nan':: Entry for package 'is-nan' does not exist in local types registry - skipping...
[00:58:51.116] 'is-negative-zero':: Entry for package 'is-negative-zero' does not exist in local types registry - skipping...
[00:58:51.116] 'is-number-object':: Entry for package 'is-number-object' does not exist in local types registry - skipping...
[00:58:51.116] 'is-plain-obj':: Entry for package 'is-plain-obj' does not exist in local types registry - skipping...
[00:58:51.116] 'is-shared-array-buffer':: Entry for package 'is-shared-array-buffer' does not exist in local types registry - skipping...
[00:58:51.116] 'is-stream':: Entry for package 'is-stream' does not exist in local types registry - skipping...
[00:58:51.116] 'is-symbol':: Entry for package 'is-symbol' does not exist in local types registry - skipping...
[00:58:51.116] 'is-typed-array':: Entry for package 'is-typed-array' does not exist in local types registry - skipping...
[00:58:51.116] 'is-weakref':: Entry for package 'is-weakref' does not exist in local types registry - skipping...
[00:58:51.116] 'is-wsl':: Entry for package 'is-wsl' does not exist in local types registry - skipping...
[00:58:51.116] 'iso-url':: Entry for package 'iso-url' does not exist in local types registry - skipping...
[00:58:51.116] 'js-sha256':: Entry for package 'js-sha256' does not exist in local types registry - skipping...
[00:58:51.116] 'js-tokens':: Entry for package 'js-tokens' does not exist in local types registry - skipping...
[00:58:51.116] 'json-schema-traverse':: Entry for package 'json-schema-traverse' does not exist in local types registry - skipping...
[00:58:51.116] 'json-text-sequence':: Entry for package 'json-text-sequence' does not exist in local types registry - skipping...
[00:58:51.116] 'locate-path':: Entry for package 'locate-path' does not exist in local types registry - skipping...
[00:58:51.116] 'loose-envify':: Entry for package 'loose-envify' does not exist in local types registry - skipping...
[00:58:51.116] 'lru-cache':: Entry for package 'lru-cache' does not exist in local types registry - skipping...
[00:58:51.116] 'make-dir':: Entry for package 'make-dir' does not exist in local types registry - skipping...
[00:58:51.116] 'mimic-fn':: Entry for package 'mimic-fn' does not exist in local types registry - skipping...
[00:58:51.116] 'neo-async':: Entry for package 'neo-async' does not exist in local types registry - skipping...
[00:58:51.116] 'node-releases':: Entry for package 'node-releases' does not exist in local types registry - skipping...
[00:58:51.116] 'npm-run-path':: Entry for package 'npm-run-path' does not exist in local types registry - skipping...
[00:58:51.116] 'object-is':: Entry for package 'object-is' does not exist in local types registry - skipping...
[00:58:51.116] 'object.assign':: Entry for package 'object.assign' does not exist in local types registry - skipping...
[00:58:51.116] 'obuf':: Entry for package 'obuf' does not exist in local types registry - skipping...
[00:58:51.116] 'onetime':: Entry for package 'onetime' does not exist in local types registry - skipping...
[00:58:51.116] 'open':: Entry for package 'open' does not exist in local types registry - skipping...
[00:58:51.116] 'p-limit':: Entry for package 'p-limit' does not exist in local types registry - skipping...
[00:58:51.116] 'p-locate':: Entry for package 'p-locate' does not exist in local types registry - skipping...
[00:58:51.116] 'p-retry':: Entry for package 'p-retry' does not exist in local types registry - skipping...
[00:58:51.116] 'p-try':: Entry for package 'p-try' does not exist in local types registry - skipping...
[00:58:51.116] 'path-exists':: Entry for package 'path-exists' does not exist in local types registry - skipping...
[00:58:51.116] 'path-key':: Entry for package 'path-key' does not exist in local types registry - skipping...
[00:58:51.116] 'path-to-regexp':: Entry for package 'path-to-regexp' does not exist in local types registry - skipping...
[00:58:51.116] 'path-type':: Entry for package 'path-type' does not exist in local types registry - skipping...
[00:58:51.116] 'pkg-dir':: Entry for package 'pkg-dir' does not exist in local types registry - skipping...
[00:58:51.116] 'postcss-value-parser':: Entry for package 'postcss-value-parser' does not exist in local types registry - skipping...
[00:58:51.116] 'process-nextick-args':: Entry for package 'process-nextick-args' does not exist in local types registry - skipping...
[00:58:51.116] 'queue-microtask':: Entry for package 'queue-microtask' does not exist in local types registry - skipping...
[00:58:51.116] 'raw-body':: Entry for package 'raw-body' does not exist in local types registry - skipping...
[00:58:51.116] 'readdirp':: Entry for package 'readdirp' does not exist in local types registry - skipping...
[00:58:51.116] 'regenerate-unicode-properties':: Entry for package 'regenerate-unicode-properties' does not exist in local types registry - skipping...
[00:58:51.116] 'regenerator-transform':: Entry for package 'regenerator-transform' does not exist in local types registry - skipping...
[00:58:51.116] 'regexp.prototype.flags':: Entry for package 'regexp.prototype.flags' does not exist in local types registry - skipping...
[00:58:51.116] 'regexpu-core':: Entry for package 'regexpu-core' does not exist in local types registry - skipping...
[00:58:51.116] 'regjsgen':: Entry for package 'regjsgen' does not exist in local types registry - skipping...
[00:58:51.116] 'renderkid':: Entry for package 'renderkid' does not exist in local types registry - skipping...
[00:58:51.116] 'resolve-cwd':: Entry for package 'resolve-cwd' does not exist in local types registry - skipping...
[00:58:51.116] 'resolve-from':: Entry for package 'resolve-from' does not exist in local types registry - skipping...
[00:58:51.116] 'reusify':: Entry for package 'reusify' does not exist in local types registry - skipping...
[00:58:51.116] 'select-hose':: Entry for package 'select-hose' does not exist in local types registry - skipping...
[00:58:51.116] 'shallow-clone':: Entry for package 'shallow-clone' does not exist in local types registry - skipping...
[00:58:51.116] 'shebang-regex':: Entry for package 'shebang-regex' does not exist in local types registry - skipping...
[00:58:51.116] 'side-channel':: Entry for package 'side-channel' does not exist in local types registry - skipping...
[00:58:51.116] 'slash':: Entry for package 'slash' does not exist in local types registry - skipping...
[00:58:51.116] 'spdy-transport':: Entry for package 'spdy-transport' does not exist in local types registry - skipping...
[00:58:51.116] 'string.prototype.trimend':: Entry for package 'string.prototype.trimend' does not exist in local types registry - skipping...
[00:58:51.116] 'string.prototype.trimstart':: Entry for package 'string.prototype.trimstart' does not exist in local types registry - skipping...
[00:58:51.116] 'string_decoder':: Entry for package 'string_decoder' does not exist in local types registry - skipping...
[00:58:51.116] 'strip-ansi':: Entry for package 'strip-ansi' does not exist in local types registry - skipping...
[00:58:51.116] 'supports-preserve-symlinks-flag':: Entry for package 'supports-preserve-symlinks-flag' does not exist in local types registry - skipping...
[00:58:51.116] 'to-fast-properties':: Entry for package 'to-fast-properties' does not exist in local types registry - skipping...
[00:58:51.116] 'toidentifier':: Entry for package 'toidentifier' does not exist in local types registry - skipping...
[00:58:51.116] 'tr46':: Entry for package 'tr46' does not exist in local types registry - skipping...
[00:58:51.116] 'unbox-primitive':: Entry for package 'unbox-primitive' does not exist in local types registry - skipping...
[00:58:51.116] 'unicode-canonical-property-names-ecmascript':: Entry for package 'unicode-canonical-property-names-ecmascript' does not exist in local types registry - skipping...
[00:58:51.116] 'unicode-match-property-ecmascript':: Entry for package 'unicode-match-property-ecmascript' does not exist in local types registry - skipping...
[00:58:51.116] 'unicode-match-property-value-ecmascript':: Entry for package 'unicode-match-property-value-ecmascript' does not exist in local types registry - skipping...
[00:58:51.116] 'unicode-property-aliases-ecmascript':: Entry for package 'unicode-property-aliases-ecmascript' does not exist in local types registry - skipping...
[00:58:51.116] 'unpipe':: Entry for package 'unpipe' does not exist in local types registry - skipping...
[00:58:51.116] 'utila':: Entry for package 'utila' does not exist in local types registry - skipping...
[00:58:51.116] 'wbuf':: Entry for package 'wbuf' does not exist in local types registry - skipping...
[00:58:51.116] 'websocket-driver':: Entry for package 'websocket-driver' does not exist in local types registry - skipping...
[00:58:51.116] 'websocket-extensions':: Entry for package 'websocket-extensions' does not exist in local types registry - skipping...
[00:58:51.116] 'which-boxed-primitive':: Entry for package 'which-boxed-primitive' does not exist in local types registry - skipping...
[00:58:51.116] 'which-typed-array':: Entry for package 'which-typed-array' does not exist in local types registry - skipping...
[00:58:51.116] 'wildcard':: Entry for package 'wildcard' does not exist in local types registry - skipping...
[00:58:51.116] 'wrappy':: Entry for package 'wrappy' does not exist in local types registry - skipping...
[00:58:51.116] All typings are known to be missing or invalid - no need to install more typings
[00:58:51.116] Sending response:
